date,views_count,views_value,favorite_count,favorite_value,shopping_cart_count,shopping_cart_value,sales_value
2020-09-25,710,569071.0,10,4240.0,6,3637.0,16439.26
2020-09-26,1522,1192032.0,34,27370.0,11,10437.0,13039.31
2020-09-27,1521,1111765.0,13,14231.0,3,2640.0,4625.12
2020-09-28,1672,1233521.0,19,17520.0,6,4350.0,14452.0
2020-09-29,1850,1400207.0,28,19074.0,10,4381.0,17075.32
2020-09-30,1793,1164820.0,27,18917.0,12,10608.0,21144.98
2020-10-01,1790,1244932.0,28,16597.0,11,7451.0,16760.2
2020-10-02,1891,1157595.5,8,7627.0,5,2282.0,12577.91
2020-10-03,1702,1065828.4,31,23292.0,15,16296.0,16277.3
2020-10-04,1703,1103244.0,32,26125.0,10,8587.0,13297.31
2020-10-05,3020,2065083.8,24,17943.0,14,7681.0,4299.79
2020-10-06,3051,2230612.42,26,23031.0,15,10995.0,8731.14
2020-10-07,2573,1963911.84,46,32548.0,4,3129.0,37367.13
2020-10-08,2129,1578231.43,21,13863.0,14,12236.0,18700.21
2020-10-09,2813,1963447.64,154,152666.0,22,18037.0,19437.93
2020-10-10,2620,1992406.88,14,10084.0,9,6087.0,8764.91
2020-10-11,2649,2059797.68,15,10680.0,15,12917.0,8674.89
2020-10-12,2937,2256679.24,54,52760.0,11,7293.0,10218.13
2020-10-13,3559,2647765.78,32,29114.0,16,11416.0,20232.3
2020-10-14,3243,2384086.78,14,10774.0,25,19388.0,11982.14
2020-10-15,2664,2057239.8,29,19688.0,17,14197.0,17930.45
2020-10-16,2020,1512856.64,58,46759.0,55,45116.0,11287.0
2020-10-17,1876,1368419.28,17,13192.0,19,13186.0,11276.94
2020-10-18,2089,1536088.43,39,32842.0,27,22633.0,6266.14
2020-10-19,2882,2286891.45,35,29632.0,17,10657.0,9065.24
2020-10-20,2671,2164683.57,43,26189.5,20,13942.0,35616.2
2020-10-21,2489,1937424.84,40,30657.0,23,16718.0,15404.47
2020-10-22,2289,1957146.2,14,13174.0,11,6770.0,39511.7
2020-10-23,2590,2097606.79,7,6839.0,27,23638.0,35783.21
2020-10-24,2265,1754423.37,30,25864.0,13,8821.0,20819.69
2020-10-25,2128,1734465.73,29,29298.3,18,15010.0,11429.94
2020-10-26,2809,2280477.49,48,44562.3,30,26584.0,23476.57
2020-10-27,2635,2105078.67,41,48545.3,13,8504.0,22656.23
2020-10-28,2317,1806062.27,16,13888.7,19,16907.0,23471.62
2020-10-29,2393,1907028.25,28,27003.3,16,9309.2,28144.06
2020-10-30,2350,1797603.87,16,14342.0,20,17196.45,17927.62
2020-10-31,2035,1549117.03,39,31699.76,25,16935.0,20336.4
2020-11-01,2017,1606949.99,68,55138.51,15,10265.66,22838.15
2020-11-02,2083,1630864.56,45,37861.9,18,10602.85,11200.46
2020-11-03,2361,1863152.05,13,9615.0,8,6804.0,24656.03
2020-11-04,2438,1908860.33,22,23874.0,18,11794.9,31322.38
2020-11-05,2541,1967682.72,49,45289.45,32,23725.0,23973.89
2020-11-06,2147,1642070.06,47,46592.5,31,26504.2,22481.59
2020-11-07,2108,1587413.52,30,25325.0,29,23466.0,18528.49
2020-11-08,2310,1733077.19,38,28603.17,20,9382.78,15793.83
2020-11-09,2424,1943568.9,32,22735.45,14,14027.0,19864.58
2020-11-10,2479,1954808.21,70,56451.3,26,12906.59,22774.5
2020-11-11,2847,2193521.14,33,19450.98,14,6627.86,25848.63
2020-11-12,2417,1974078.52,31,23818.36,21,15453.87,33438.01
2020-11-13,2686,2021663.81,25,24533.0,11,6601.87,13727.24
2020-11-14,2678,1962420.59,60,37662.39,13,12655.76,27356.91
2020-11-15,2254,1704749.34,25,17885.0,10,3657.54,6645.46
2020-11-16,2680,2129139.58,26,16932.68,19,13129.8,12020.41
2020-11-17,3162,2570113.0,57,43238.3,23,13505.4,21715.74
2020-11-18,1892,1458916.69,13,8057.0,10,5642.0,50868.2
2020-11-19,2288,1846147.66,24,22115.0,12,9838.0,15389.55
2020-11-20,3139,2550193.85,28,27627.0,4,3504.0,11712.17
2020-11-21,3427,2804493.08,27,15285.0,8,5299.0,6274.49
2020-11-22,3284,2655621.66,20,13867.0,7,5866.0,5718.67
2020-11-23,2117,1563312.26,20,15614.3,8,6566.0,8884.48
2020-11-24,2107,1623129.37,41,27466.0,10,4685.0,8532.05
