"date","views_count","views_value","favorite_count","favorite_value","shopping_cart_count","shopping_cart_value","search_queries_count","sales_count","sales_value","sales_corporate_count","sales_corporate_value","online_requests_count"
"2020-09-25","782","628401.00","10","4240.00","6","3637.00","718","14","16439.26","0","0","0"
"2020-09-26","1600","1256544.00","34","27370.00","11","10437.00","1210","8","13039.31","0","0","0"
"2020-09-27","1616","1188586.00","13","14231.00","4","3205.00","1070","5","4625.12","0","0","3"
"2020-09-28","1761","1303406.00","19","17520.00","6","4350.00","1164","10","14452.00","0","0","4"
"2020-09-29","1957","1478699.00","28","19074.00","10","4381.00","1088","22","17075.32","0","0","4"
"2020-09-30","1863","1209723.00","27","18917.00","12","10608.00","990","33","21144.98","0","0","4"
"2020-10-01","1826","1278638.00","28","16597.00","11","7451.00","499","29","16760.20","0","0","2"
"2020-10-02","1942","1180899.50","9","8537.00","5","2282.00","508","18","12577.91","0","0","3"
"2020-10-03","1800","1137621.40","31","23292.00","15","16296.00","691","17","16277.30","0","0","1"
"2020-10-04","1746","1139421.00","32","26125.00","10","8587.00","688","25","13297.31","0","0","8"
"2020-10-05","3114","2134444.80","29","22902.00","15","8775.00","916","8","4299.79","0","0","1"
"2020-10-06","3100","2274047.89","32","27674.00","15","10995.00","1004","17","8731.14","0","0","1"
"2020-10-07","2659","2036583.84","46","32548.00","4","3129.00","1089","50","37367.13","0","0","6"
"2020-10-08","2108","1589980.43","32","28727.00","14","12236.00","1155","33","18700.21","0","0","4"
"2020-10-09","2880","2036438.34","154","152666.00","22","18037.00","1175","22","19437.93","0","0","3"
"2020-10-10","2662","2042096.88","14","10084.00","9","6087.00","869","23","8764.91","0","0","0"
"2020-10-11","2684","2080646.68","40","27520.00","15","12917.00","1127","20","8674.89","0","0","2"
"2020-10-12","2998","2291292.24","55","52970.00","11","7293.00","1026","17","10218.13","0","0","1"
"2020-10-13","3593","2679909.78","37","31403.00","16","11416.00","1168","40","20232.30","0","0","9"
"2020-10-14","3300","2448317.78","14","10774.00","24","18823.00","1258","19","11982.14","0","0","6"
"2020-10-15","2675","2074485.80","20","13439.00","18","14857.00","1244","17","17930.45","0","0","12"
"2020-10-16","1998","1494148.64","58","46759.00","55","45116.00","1197","22","11287.00","0","0","4"
"2020-10-17","1827","1340542.28","17","13192.00","19","13186.00","1250","28","11276.94","0","0","6"
"2020-10-18","2130","1548150.43","39","32842.00","27","22633.00","1223","10","6266.14","0","0","8"
"2020-10-19","2841","2264894.45","24","20520.00","16","9563.00","883","14","9065.24","0","0","6"
"2020-10-20","2716","2198426.57","44","26634.50","20","13942.00","1323","45","35616.20","0","0","9"
"2020-10-21","2504","1948255.84","26","21595.00","24","17393.00","1423","30","15404.47","0","0","17"
"2020-10-22","2324","1986710.20","14","13174.00","11","6770.00","1489","36","39511.70","0","0","8"
"2020-10-23","2640","2151390.79","6","6099.00","27","23638.00","1566","31","35783.21","0","0","8"
"2020-10-24","2300","1771618.97","30","25864.00","13","8821.00","1149","32","20819.69","0","0","5"
"2020-10-25","2170","1760965.93","29","29298.30","18","15010.00","1252","21","11429.94","0","0","4"
"2020-10-26","2818","2275600.29","36","28998.30","30","26584.00","1450","27","23476.57","0","0","4"
"2020-10-27","2652","2145530.46","41","48545.30","13","8504.00","1475","39","22656.23","0","0","7"
"2020-10-28","2391","1866467.07","17","14800.70","19","16907.00","1755","41","23471.62","0","0","4"
"2020-10-29","2437","1963003.43","28","27003.30","15","8634.20","1168","36","28144.06","0","0","4"
"2020-10-30","2427","1872744.27","16","14342.00","21","18596.45","1277","27","17927.62","0","0","6"
"2020-10-31","2016","1532111.53","39","31699.76","24","16275.00","1282","32","20336.40","0","0","2"
"2020-11-01","2041","1617936.17","69","55945.51","15","10265.66","1316","40","22838.15","0","0","6"
"2020-11-02","2155","1689195.01","50","43261.90","19","11702.85","1268","14","11200.46","0","0","11"
"2020-11-03","2308","1843743.34","12","9170.00","8","6804.00","1416","36","24656.03","0","0","5"
"2020-11-04","2505","1961059.59","22","23874.00","18","11794.90","1543","31","31322.38","0","0","7"
"2020-11-05","2567","1968616.38","48","44567.45","32","23725.00","1498","34","23973.89","0","0","7"
"2020-11-06","2173","1665741.59","47","46592.50","31","26504.20","1273","25","22481.59","0","0","6"
"2020-11-07","2163","1622020.46","31","25903.00","29","23466.00","1253","34","18528.49","0","0","5"
"2020-11-08","2307","1725103.92","37","28025.17","20","9382.78","1521","26","15793.83","0","0","12"
"2020-11-09","2411","1913847.85","34","23783.45","14","14027.00","1568","20","19864.58","0","0","17"
"2020-11-10","2524","2000752.85","70","58266.30","26","12906.59","1559","34","22774.50","0","0","4"
"2020-11-11","2824","2198524.85","33","19450.98","14","6627.86","1697","28","25848.63","0","0","0"
"2020-11-12","2437","1985889.56","31","23818.36","21","15453.87","1491","33","33438.01","0","0","7"
"2020-11-13","2651","2001055.83","25","24533.00","11","6601.87","1408","21","13727.24","0","0","11"
"2020-11-14","2661","1958524.80","60","37662.39","13","12655.76","1243","34","27356.91","0","0","10"
"2020-11-15","2214","1665579.45","27","19098.00","11","4287.54","973","24","6645.46","0","0","7"
"2020-11-16","2696","2136377.49","27","17831.68","19","13129.80","1130","22","12020.41","0","0","5"
"2020-11-17","3141","2553751.50","53","41642.30","23","13505.40","1044","29","21715.74","0","0","8"
"2020-11-18","1860","1430756.99","11","6844.00","10","5642.00","927","25","50868.20","0","0","6"
"2020-11-19","2315","1880310.77","24","22115.00","12","9838.00","936","21","15389.55","0","0","8"
"2020-11-20","3183","2603805.55","28","27627.00","4","3504.00","1138","22","11712.17","0","0","8"
"2020-11-21","3447","2831461.85","27","15285.00","8","5299.00","658","17","6274.49","0","0","1"
"2020-11-22","3255","2615946.56","22","14331.00","8","6781.00","491","11","5718.67","0","0","5"
"2020-11-23","2097","1546622.66","15","11270.30","8","6566.00","634","15","8884.48","0","0","4"
"2020-11-24","2117","1623742.50","42","28316.00","10","4685.00","659","23","8532.05","0","0","5"
"2020-11-25","2139","1650697.03","13","10391.00","25","15972.00","745","44","22106.41","0","0","5"
"2020-11-26","2026","1487009.75","15","10716.00","17","13511.00","778","27","35532.49","0","0","8"
"2020-11-27","2016","1441545.21","14","8523.00","12","8673.00","611","30","113699.65","0","0","7"
"2020-11-28","1813","1341315.24","17","11558.00","20","15431.00","568","19","13062.94","0","0","9"
"2020-11-29","1743","1328072.49","19","11942.60","13","10389.00","741","18","5354.77","0","0","5"
